0.579,0,28.95,2042.31,40,1,32.31
0.530150144,0,29.15709131,1940.622493,33.42082423,2,32.33731275
0.39017293,0,29.40956906,2780.781946,36.72077478,3,32.37060206
0.440601947,0,29.26559553,1857.177522,24.53308251,4,32.35162196
0.464858927,0,29.23652009,1393.774895,18.417954,5,32.34780027
0.44594243,0,32.01428132,1115.358026,14.73905895,6,32.72810024
0.434341425,0,37.5003728,929.1929775,12.28059484,7,33.48410398
0.435311736,0,41.72788724,795.7895929,10.52022903,8,34.0686487
0.438735605,0,45.16977499,892.6288089,12.58560226,9,34.54637694
0.447369148,0,47.73323736,1030.489733,15.69393127,10,34.90136774
0.446849066,0,49.75136823,1175.295706,18.21950478,11,35.18074537
0.448839582,0,51.43197257,1283.485415,20.27668455,12,35.41340582
0.490029774,0,52.98643874,1199.970105,22.01414382,13,35.6296764
0.477036587,0,54.40283268,1290.461594,22.9280657,14,35.82736309
0.457844403,0,54.69404216,1193.714143,21.20438178,15,35.87171814
0.441719439,0,55.72991988,1109.463256,19.70447209,16,36.01544955
0.428749444,0,56.62663047,1035.423093,18.38655067,17,36.13977751
0.4231881,0,57.34478486,1117.352786,19.3447305,18,36.23883867
0.420966487,0,57.93586874,1211.398944,20.59815605,19,36.32001593
0.418288729,0,58.49285156,1267.779528,21.34589744,20,36.39671162
0.408566731,0,59.05417981,1197.254508,20.1563772,21,36.47443094
0.40070759,0,59.56546842,1133.131326,19.07500944,22,36.54522892
0.393920654,0,60.05258873,1074.551399,18.08720236,23,36.6128245
0.387514195,0,60.41566973,1020.808867,17.18090453,24,36.66266388
0.382871674,0,60.75812301,971.2897767,16.34607546,25,36.70973646
0.37782663,0,61.09463315,925.5194701,15.57428328,26,36.75618136
0.372062165,0,61.47517467,883.0722049,14.85837455,27,36.80916674
0.367117742,0,61.82940039,843.5720026,14.19225655,28,36.85849011
0.371340805,0,61.97981504,806.6329715,13.57081533,29,36.87869725
0.370989266,0,62.18057286,772.1254072,12.98955959,30,36.90601098
0.371541403,0,62.20222644,739.7591074,12.44449437,31,36.90772985
0.369721321,0,62.35865702,709.3687494,11.93231225,32,36.92881557
0.368521955,0,62.50296742,680.747048,11.45003151,33,36.94823718
0.368343989,0,62.61586987,653.7350089,10.99504879,34,36.96321048
0.363779309,0,62.68961628,628.2558254,10.56506694,35,36.9726146
0.360450606,0,62.81856618,604.1242888,10.15803366,36,36.99004091
0.356450693,0,62.88080714,581.2590665,9.772191531,37,36.99791283
0.354236657,0,62.88704898,559.5424791,9.405960007,38,36.99779416
0.353484057,0,62.96321957,538.872687,9.057701162,39,37.00777416
0.352198669,0,62.97049424,519.208674,8.726274581,40,37.00789942
0.350371986,0,62.98751158,500.4821775,8.410492351,41,37.00953451
0.348526237,0,63.10800753,482.616886,8.109264613,42,37.02604358
0.348691218,0,63.17657213,514.2908572,8.52649483,43,37.03510828
0.348367518,0,63.37596045,541.5523541,8.936262937,44,37.06314573
0.347373361,0,63.27991176,522.6929893,8.624255981,45,37.04867105
0.350360975,0,63.23142988,534.8647898,8.790948295,46,37.04102929
0.352009618,0,63.22415623,607.8820719,9.867835555,47,37.03934058
0.351461394,0,63.13931024,587.1371621,9.530444165,48,37.02655613
0.351487293,0,63.05428747,567.2266299,9.206714173,49,37.01377288
0.350750254,0,62.96801931,548.1236273,8.895989015,50,37.00083913
0.350977686,0,62.89006736,529.764511,8.597529096,51,36.98911702
0.349548113,0,62.80437256,512.137164,8.310686637,52,36.97632414
0.345994696,0,62.65216279,495.2146719,8.03489837,53,36.95410138
0.342156229,0,62.51359691,478.940927,7.76961972,54,36.93384253
0.338045703,0,62.38549048,463.284036,7.514322084,55,36.91508348
0.334479641,0,62.24983096,448.2074363,7.268541985,56,36.89527672
0.331625161,0,62.14190805,433.679793,7.031817767,57,36.87942343
0.329063886,0,62.06756375,419.6772967,6.803702785,58,36.86836167
0.324794737,0,61.99446582,406.2012744,6.583851148,59,36.85749166
0.322932497,0,61.92428265,393.1821028,6.371852264,60,36.8470563
0.320672576,0,61.88091738,380.6340017,6.167435071,61,36.8404573
0.317751427,0,61.84169312,368.5349835,5.970216381,62,36.83445746
0.316204769,0,61.73635446,356.8487974,5.77992035,63,36.81910261
0.314497601,0,61.72648911,345.5650032,5.596186926,64,36.81732851
0.313966186,0,61.69309363,334.6646977,5.418861168,65,36.81221115
0.31418681,0,61.64474887,324.1309236,5.247626697,66,36.80496495
0.315577374,0,61.57159919,354.3645345,5.658139159,67,36.79420514
0.318175241,0,61.49348648,419.9582857,6.630637896,68,36.78275272
0.320707637,0,61.41521779,483.2031956,7.566916448,69,36.77129524
0.323749246,0,61.41622454,541.697376,8.474976877,70,36.77112761
0.32522472,0,61.38348155,575.1296468,8.971547503,71,36.76616587
0.329156003,0,61.328304,626.5649999,9.830471161,72,36.75802121
0.332447286,0,61.2456646,678.4057922,10.66114072,73,36.74598328
0.335057286,0,61.18059256,730.962985,11.46618858,74,36.73644801
0.334276154,0,61.18384515,794.3849371,12.24438344,75,36.73664675
0.336062758,0,61.12129325,846.0800861,12.99694391,76,36.72748651
0.337447835,0,61.06789987,897.3528116,13.72514081,77,36.719637
0.352057502,0,60.32224254,882.7026835,13.52096852,78,36.61672509
0.356661376,0,59.82752168,865.6883538,13.28599796,79,36.54776262
0.363241071,0,59.72468629,893.1864831,13.99494143,80,36.53282586
0.366429056,0,59.67585848,932.0454266,14.68136488,81,36.52551754
0.369494277,0,59.63181288,966.4722162,15.1722272,82,36.51890737
0.372104394,0,59.62164224,1004.709137,15.82817381,83,36.5171103
0.369731318,0,59.59988187,1061.728586,16.46270835,84,36.51367441
0.37027708,0,59.66817072,1104.493436,17.07729026,85,36.52321717
0.372634313,0,59.64809377,1132.492986,17.46763695,86,36.52003737
0.36914785,0,59.62328299,1189.970526,18.05923707,87,36.51623073
0.366473302,0,59.58296841,1245.591166,18.66509021,88,36.51020651
0.364690667,0,59.46747049,1292.957281,19.20516521,89,36.49357243
0.364307697,0,59.3370557,1333.988919,19.73199693,90,36.47485313
0.365384507,0,59.24844449,1369.069138,20.26267153,91,36.46202913
0.365075905,0,59.20639451,1378.720742,20.38097773,92,36.45580514
0.367162049,0,59.15047624,1407.028448,20.8703669,93,36.44762811
0.370720162,0,59.26922316,1427.404412,21.34302069,94,36.46433129
0.369812977,0,59.47835757,1462.816243,21.80148281,95,36.49413625
0.369728429,0,59.35786547,1496.71342,22.24587134,96,36.47686212
0.36928616,0,59.22982395,1530.90381,22.67638265,97,36.45852308
0.369254366,0,59.15134897,1562.160631,23.09316856,98,36.44716578
0.369255356,0,59.06656763,1591.957948,23.49773175,99,36.43492631
0.368516684,0,58.89598049,1625.306552,23.88903615,100,36.41073775
0.365812868,0,58.60803888,1669.287463,24.26706716,101,36.37156191
0.365785783,0,58.53548715,1696.660132,24.63387144,102,36.36101624
0.366702649,0,58.47270109,1719.426421,24.990025,103,36.35185721
0.367925981,0,57.93061049,1744.005542,25.33448232,104,36.27765811
0.368082756,0,58.02875943,1767.317194,25.66753024,105,36.29125752
0.368791569,0,58.15466441,1787.399089,25.99063844,106,36.30882209
0.369377525,0,58.2690747,1807.198215,26.30204603,107,36.32475715
0.369096182,0,58.38507811,1829.791778,26.60495849,108,36.340933
0.369467558,0,58.5016587,1849.101982,26.89809081,109,36.35720457
0.368676617,0,58.61783193,1871.547426,27.17128292,110,36.37343039
0.36864878,0,58.73132508,1890.008388,27.43211336,111,36.38928531
0.36871557,0,58.81982096,1908.38859,27.69203652,112,36.40158331
0.369041222,0,58.91882175,1926.214519,27.96219488,113,36.41538823
0.369319995,0,59.01043951,1943.001812,28.21439926,114,36.42814866
0.369924884,0,59.09635189,1957.847605,28.4569396,115,36.44010413
0.371409156,0,59.17646335,1968.621979,28.69137816,116,36.45124096
0.373347109,0,59.24539021,1977.27167,28.92037609,117,36.46079
0.375021357,0,59.31262736,1986.299187,29.13962642,118,36.4701069
0.376290026,0,59.37875953,1996.441188,29.35233544,119,36.47927485
0.377850972,0,59.45200156,2004.98819,29.55867451,120,36.48946837
0.378479285,0,59.55911653,2016.354881,29.75575229,121,36.50451707
0.380461389,0,59.6550016,2021.447124,29.93902866,122,36.51796533
0.385541624,0,59.72606098,2014.926261,30.13148806,123,36.52787051
0.3905304,0,59.81538031,2008.1063,30.31484495,124,36.54039576
0.396258744,0,59.90865513,1997.781122,30.48930758,125,36.55349579
0.401695107,0,59.99832308,1988.382449,30.66151623,126,36.56608732
0.406886356,0,60.0849774,1981.902009,30.88114742,127,36.57825501
0.411516191,0,60.16896452,1974.820176,31.04043286,128,36.5900484
0.415384243,0,60.24179489,1970.28873,31.19148095,129,36.60025138
0.41970727,0,60.31907421,1963.57273,31.33732059,130,36.61109835
0.421694804,0,60.23188718,1966.922757,31.4745219,131,36.59891918
0.425562506,0,60.36005052,1961.110371,31.61007643,132,36.61706679
0.429455327,0,60.48398787,1954.897997,31.74283935,133,36.63461636
0.433297123,0,60.57317085,1949.00575,31.8773965,134,36.64718264
0.4347382,0,60.54456524,1952.788142,32.00935323,135,36.64295398
0.438134247,0,60.53008612,1948.481661,32.13604317,136,36.64072056
0.442053242,0,60.55028595,1941.578204,32.25564851,137,36.64343124
0.445585951,0,60.60563899,1936.10875,32.37596574,138,36.65117234
0.447288041,0,60.65514091,1937.689968,32.49435539,139,36.6580809
0.447816815,0,60.69003597,1942.598483,32.58655623,140,36.66290537
0.448240017,0,60.77257224,1948.083372,32.69197735,141,36.67457086
0.449278707,0,60.79069952,1949.540784,32.76213221,142,36.67701012
0.451509543,0,60.96728517,1946.444231,32.84506665,143,36.70225316
0.454071225,0,61.1461745,1942.572191,32.94053303,144,36.72780468
0.456929996,0,61.32067457,1937.630411,33.03922887,145,36.75273155
0.460761095,0,61.48657773,1928.624077,33.13374442,146,36.77642483
0.464744337,0,61.63061923,1918.886251,33.22369943,147,36.79696999
0.469040394,0,61.67871176,1907.578886,33.30698385,148,36.80379248
0.479012303,0,61.62854709,1874.294705,33.39349584,149,36.79650146
0.485742393,0,61.53671605,1853.859752,33.47726605,150,36.78329369
0.492549095,0,61.54419844,1832.842046,33.55198385,151,36.78424255
0.487319074,0,61.69708298,1811.387877,33.06899491,152,36.8061384
0.480248144,0,61.78844334,1755.245943,32.04259708,153,36.81911586
0.476526848,0,61.60702411,1700.817148,31.04809801,154,36.79424591
0.48301693,0,60.36779391,1647.983868,30.0844483,155,36.6256314
0.477296514,0,60.35901546,1596.919959,29.15096756,156,36.62452782
0.468954377,0,60.54315389,1547.472169,28.24656911,157,36.65052879
0.463591991,0,60.76632216,1499.532145,27.37030258,158,36.68219868
0.458107916,0,60.93460614,1453.089433,26.52133305,159,36.70593911
0.452164552,0,61.08097516,1408.099341,25.69877694,160,36.7265637
0.445240912,0,61.3212197,1364.52324,24.901864,161,36.76077397
0.442041445,0,61.51460911,1322.265861,24.12976226,162,36.78820679
0.435877231,0,61.76878979,1281.356286,23.38169889,163,36.82452999
0.435120048,0,62.02064534,1262.404911,22.93594566,164,36.86050882
0.433980931,0,62.22436146,1245.106806,22.59816375,165,36.88949646
0.434980072,0,62.42412915,1271.126813,23.01594881,166,36.9179288
0.431870094,0,62.50559912,1312.997178,23.42075548,167,36.92924821
0.435848099,0,62.68750856,1325.691018,23.81265393,168,36.95512319
0.429182001,0,62.86053653,1341.565978,23.81950761,169,36.97975899
0.431037509,0,63.03326546,1348.854236,24.01366969,170,37.00432729
0.427806061,0,63.20624578,1388.738027,24.38783725,171,37.02894951
0.423357232,0,63.38899999,1345.753373,23.63184691,172,37.0550111
0.419784359,0,63.52188876,1304.097906,22.89936324,173,37.07384159
0.41559038,0,63.70375575,1263.746042,22.18968193,174,37.0998048
0.413361374,0,63.92035164,1224.626066,21.50203772,175,37.1308736
0.411307866,0,64.10267157,1186.724111,20.8358135,176,37.15693809
0.409967803,0,64.2361326,1210.73429,21.12111953,177,37.17590613
0.412171586,0,64.17276688,1217.135687,21.39703493,178,37.166636
0.415499728,0,64.25076849,1209.880842,21.28934284,179,37.1776097
0.417697462,0,64.34894505,1250.373809,22.02843222,180,37.19149546
0.417420712,0,64.37273506,1301.164622,22.73325186,181,37.19462504
0.414331454,0,64.42260909,1359.705009,23.35949168,182,37.20152572
0.412416539,0,64.46813024,1411.921874,23.97228477,183,37.20780667
0.41027657,0,64.52468702,1464.057205,24.57019513,184,37.21570646
0.408528874,0,64.67336271,1494.905627,24.92488612,185,37.23696703
0.40361518,0,64.82772797,1448.626773,24.15216943,186,37.25906802
0.399418724,0,64.96561794,1403.783511,23.40351983,187,37.2787839
0.398790981,0,65.07585296,1379.700972,23.09013749,188,37.29448604
0.395753241,0,65.17166569,1430.330367,23.60614673,189,37.3081021
0.39444157,0,65.27307969,1473.233904,24.11667216,190,37.3225433
0.395832577,0,65.36460762,1503.127393,24.61278459,191,37.33555576
0.393745891,0,65.41167972,1547.260262,25.093814,192,37.34213545
0.393660446,0,65.43049337,1564.045185,25.31463288,193,37.34464792
0.408245106,0,65.49259188,1533.974838,25.76656219,194,37.35341662
0.405695043,0,65.55396144,1577.515148,26.21022648,195,37.36207994
0.404918863,0,65.6336389,1612.085768,26.63940265,196,37.37340745
0.404591008,0,65.69921163,1643.771542,27.05510088,197,37.38269606
0.404175351,0,65.76564042,1674.815816,27.4570243,198,37.39211488
0.402976098,0,65.83088544,1708.413213,27.84745937,199,37.40136864
0.400397357,0,65.84152585,1747.389616,28.22528462,200,37.40272702
0.397024294,0,65.79681113,1789.239687,28.58892491,201,37.39611683
0.394885491,0,65.81636074,1809.063969,28.736701,202,37.39876739
0.392031625,0,64.70066919,1752.995483,27.84512185,203,37.24477262
0.39527196,0,64.61209316,1698.601758,26.98143313,204,37.23208442
0.399964165,0,64.73294457,1684.525666,26.68632753,205,37.24922485
0.397931135,0,64.76536258,1658.063173,26.22088783,206,37.25352812
0.397281638,0,64.82067732,1680.251478,26.49452374,207,37.26115922
0.400393835,0,64.79410617,1687.935917,26.75896188,208,37.25698509
0.402961388,0,64.81608513,1696.898903,27.01585731,209,37.25980921
0.405272316,0,64.8877377,1705.995453,27.26406663,210,37.26982513
0.4078787,0,64.95129101,1713.462168,27.50523631,211,37.27867918
0.410592784,0,65.00958282,1719.922693,27.7374725,212,37.28678263
0.412670131,0,65.07879429,1728.283057,27.96367217,213,37.29647781
0.416521079,0,65.14841506,1729.513786,28.18199112,214,37.30624239
0.419798831,0,65.20546607,1732.39879,28.39542719,215,37.31419624
0.421796972,0,65.26882649,1739.618192,28.6021476,216,37.32307353
0.423496494,0,65.33177663,1747.55738,28.80276375,217,37.33190083
0.422325128,0,65.38986193,1765.900938,28.99667019,218,37.34003252
0.424509522,0,65.46526313,1771.098754,29.18381797,219,37.35069447
0.423422398,0,65.58182565,1716.178577,28.27857357,220,37.36733889
0.423497974,0,65.69287927,1719.08362,28.30690976,221,37.38319144
0.422822772,0,65.79640599,1712.645743,28.15230025,222,37.39795811
0.421791281,0,65.89670831,1684.016735,27.64150462,223,37.41226488
0.420877139,0,66.00801454,1631.808201,26.78429543,224,37.42818427
0.419363688,0,66.15458018,1654.633997,27.03966638,225,37.44929147
0.418553095,0,66.22147124,1674.927163,27.28768033,226,37.45877406
0.418977432,0,66.32768725,1689.852494,27.52976345,227,37.47397685
0.418944892,0,66.43267246,1705.940296,27.76349813,228,37.48900883
0.415641254,0,66.53427815,1733.864497,27.98946016,229,37.50355653
0.412747311,0,66.57972401,1730.716325,27.844741,230,37.50995614
0.410917541,0,66.63678655,1753.166877,28.06786264,231,37.51803823
0.409218759,0,66.70929302,1774.692451,28.28387411,232,37.528371
0.411765905,0,66.67991733,1783.479556,28.57561622,233,37.52400501
0.40887237,0,66.62543622,1820.56609,28.93120812,234,37.51595808
0.40550058,0,66.57545159,1859.3682,29.276531,235,37.50856587
0.404978639,0,66.6713227,1883.830404,29.61026296,236,37.52231664
0.402560479,0,66.75204846,1915.608897,29.93299505,237,37.53387357
0.400694921,0,66.71376867,1945.474908,30.24579096,238,37.52820063
0.399928926,0,66.81216649,1968.900219,30.54895337,239,37.54233673
0.39743295,0,66.96104738,1999.081449,30.8437058,240,37.56388091
0.400072337,0,67.09276319,2006.235338,31.1283381,241,37.5829146
0.398638665,0,67.13895326,2031.005113,31.40448659,242,37.58947108
0.397269384,0,67.13599886,2054.945861,31.67119592,243,37.58889181
0.398909125,0,67.04401822,2065.928002,31.93106863,244,37.57547118
0.399666964,0,66.92000312,2080.249379,32.18214553,245,37.55746326
0.400033222,0,66.96235525,2095.290609,32.42583395,246,37.56348716
0.400526722,0,67.04857459,2108.82526,32.66279342,247,37.57587728
0.399571116,0,67.11696631,2128.065409,32.89177085,248,37.58567885
0.399424362,0,67.18293048,2136.446791,33.00981621,249,37.5951296
0.40028071,0,67.08704099,2147.949238,33.22673182,250,37.581167
0.410800975,0,67.03006265,2116.602289,33.43716916,251,37.57280682
0.41009671,0,66.91566838,2134.353698,33.64467838,252,37.55619433
0.408184228,0,66.85582963,2156.403555,33.84175478,253,37.54743015
0.405506291,0,66.7965955,2137.174864,33.41257204,254,37.53875767
0.404037114,0,66.76992391,2070.871389,32.37568531,255,37.53480767
0.403999517,0,66.73084728,2087.802923,32.62273003,256,37.52905229
0.401146942,0,66.68198914,2023.051435,31.61041746,257,37.52188634
0.399987204,0,66.72761589,1997.479082,31.12597955,258,37.52840508
0.397162676,0,66.82149094,1951.089101,30.36728386,259,37.54193798
0.39290655,0,66.88881374,1967.459647,30.41968554,260,37.55161077
0.390446195,0,66.97544879,1906.450428,29.47594659,261,37.56409722
0.388981769,0,66.91906265,1876.297836,28.95100956,262,37.55585271
0.387405368,0,66.8604944,1818.120692,28.05298572,263,37.54729754
0.386618917,0,66.77821492,1803.00071,27.80469045,264,37.53533972
0.384613643,0,66.7119797,1747.113812,26.94238929,265,37.52568752
0.38510319,0,66.65976263,1692.940067,26.10694253,266,37.51805996
0.386393616,0,66.6077942,1640.445363,25.29752818,267,37.51046937
0.387891069,0,66.55804967,1589.57844,24.51325308,268,37.50320216
0.389157488,0,66.55216108,1564.10321,24.16759136,269,37.5022793
0.388576798,0,66.69204063,1515.631134,23.41847357,270,37.52255744
0.38904031,0,66.82717243,1478.391189,22.87382342,271,37.54218091
0.384098159,0,66.99903638,1432.623482,22.16485184,272,37.56715077
0.385380447,0,67.04166124,1397.567655,21.63312887,273,37.57327922
0.387956007,0,67.08635119,1354.244953,20.96285912,274,37.57968076
0.387289545,0,66.99999853,1345.293079,20.72771108,275,37.5675869
0.390628096,0,66.98792719,1319.494605,20.49952617,276,37.56578284
0.39273223,0,67.08904313,1302.010751,20.27785205,277,37.58039242
0.39101773,0,67.20031376,1261.702193,19.64972611,278,37.59649032
0.395316128,0,67.33170034,1222.5824,19.04111014,279,37.61554454
0.398718939,0,67.35558748,1197.125565,18.65988108,280,37.61895099
0.403648383,0,67.3974714,1160.009029,18.08210349,281,37.62496691
0.409851839,0,67.46785511,1124.035022,17.5223655,282,37.63511528
0.41485962,0,67.56061801,1089.189112,16.9800089,283,37.64852804
0.418114873,0,67.64862744,1067.257585,16.66172481,284,37.66125041
0.419307592,0,67.44969027,1044.736912,16.35317098,285,37.63307954
0.427347237,0,67.51773723,1055.525877,17.08768849,286,37.64287498
0.433157061,0,67.61094204,1074.567885,17.80040168,287,37.65633733
0.435576759,0,67.68882665,1106.918752,18.490996,288,37.6675698
0.438924707,0,67.61680104,1114.536598,18.74656062,289,37.65736545
0.45321796,0,66.86378449,1079.876731,18.16589,290,37.55132484
0.453621978,0,66.95579176,1046.439826,17.60349274,291,37.56449643
0.453084278,0,67.03798094,1014.058287,17.05868008,292,37.57623786
0.455628922,0,67.12279017,982.6512528,16.53082559,293,37.58836875
0.458544508,0,67.20514409,962.8202941,16.29530212,294,37.60014948
0.470506048,0,67.28568234,947.4664793,16.51550792,295,37.61167235
0.474601832,0,67.36036126,931.9398317,16.36574409,296,37.62234733
0.477358639,0,67.43785026,911.983461,16.0248877,297,37.63343886
0.480657592,0,67.50361327,883.7355039,15.52917036,298,37.64282779
0.484406216,0,67.57415445,872.3051537,15.38015293,299,37.65291885
0.488824729,0,67.64005667,845.2772803,14.90449024,300,37.66233946
0.49371334,0,67.70442732,819.0841456,14.44363337,301,37.67154269
0.497233138,0,67.76593465,793.7200116,13.997138,302,37.68033424
