0.579,0,28.95,2042.31,40,1,32.31
0.500868779,0,67.82662564,785.0937167,13.93751417,303,37.6890128
0.50553054,0,67.89208165,767.0717716,13.69311514,304,37.69839162
0.509738327,0,67.94468687,743.3174273,13.27003355,305,37.70590107
0.512111716,0,67.99594517,728.2885121,13.04639756,306,37.71321905
0.511545201,0,68.04894846,705.7895283,12.64341859,307,37.72079616
0.507851042,0,68.10270564,684.0258221,12.25299683,308,37.72848844
0.509237952,0,68.16411167,662.8830043,11.87467237,309,37.73730173
0.512424083,0,68.22122984,650.3419164,11.69463538,310,37.74549415
0.517908621,0,68.14225554,630.1986909,11.33366308,311,37.7344644
0.521021331,0,68.20768577,626.1263654,11.39785621,312,37.74385845
0.524104433,0,68.26037924,639.7517636,11.86244918,313,37.75139801
0.528894411,0,68.30553983,619.9448026,11.49626727,314,37.75784361
0.532652559,0,68.35571518,612.1792578,11.45117728,315,37.76502532
0.537205537,0,68.35394774,593.2311266,11.09781075,316,37.7646511
0.541877689,0,68.38972145,609.0924165,11.78867641,317,37.76974384
0.546777746,0,68.43590028,597.3634397,11.63161126,318,37.77635408
0.551484151,0,68.47215855,600.0971138,11.89264704,319,37.78152458
0.556546312,0,68.51349868,587.7886726,11.68088263,320,37.78743653
0.561949484,0,68.55100095,588.4686447,11.94144839,321,37.79279264
0.566411448,0,68.59016438,576.0455631,11.72783229,322,37.79839422
0.570330075,0,68.63327069,589.148586,12.29579711,323,37.80457459
0.57351991,0,68.67075386,575.90932,12.07126143,324,37.80993793
0.576636961,0,68.71094286,558.0914713,11.69859366,325,37.81569943
0.57896425,0,68.75156249,540.8357054,11.33752588,326,37.82152681
0.585420494,0,68.78303615,540.2714742,11.82513846,327,37.82602312
0.593035116,0,68.81980219,523.5104305,11.46006527,328,37.83129432
0.601990545,0,68.84946404,523.2887224,12.34805813,329,37.83553231
0.612496231,0,68.88355735,511.1775922,12.7957009,330,37.84041936
0.62010913,0,68.90951518,511.4830392,13.43508357,331,37.8441222
0.622261735,0,68.93430228,529.9726369,14.05563822,332,37.84765702
0.624110806,0,68.96058421,513.5816281,13.62118951,333,37.85141222
0.626290422,0,68.98672643,526.5362084,14.02887277,334,37.8551498
0.627898395,0,69.01751755,527.0747337,14.0094485,335,37.8595676
0.62939958,0,69.04719775,554.2567868,14.81843685,336,37.86382576
0.631949028,0,69.07277834,575.8759102,15.60203603,337,37.86748823
0.633893848,0,69.09789271,599.0755876,16.3609139,338,37.87108447
0.636820552,0,69.12417853,617.0723062,17.09718786,339,37.87485384
0.641243959,0,69.15143053,627.6344449,17.8106773,340,37.87876619
0.64401868,0,69.17606496,616.6453395,17.50793689,341,37.88229876
0.648148954,0,69.1993101,627.5044143,18.20785977,342,37.88563047
0.652013161,0,69.22567133,638.6264868,18.88612231,343,37.88941894
0.656381383,0,69.25069138,646.6922309,19.54310939,344,37.89301334
0.660297741,0,69.2720962,655.8714689,20.17950978,345,37.89608199
0.665033557,0,69.15484319,658.6492914,20.5899452,346,37.87958872
0.669092217,0,69.161763,659.9992955,20.98122606,347,37.88052841
0.674049579,0,69.15520838,654.9869538,21.15862791,348,37.87950789
0.679170471,0,69.15189612,653.676338,21.48872978,349,37.8789615
0.682684747,0,69.14918159,657.5162174,21.87963336,350,37.87850396
0.690089666,0,69.14317295,645.8155109,22.23466863,351,37.87756894
0.697841639,0,69.13356202,632.4162233,22.57482714,352,37.87611152
0.704253693,0,69.15176138,622.9325496,22.84441316,353,37.8787068
0.707891151,0,69.16807125,622.1782075,23.12225633,354,37.88102836
0.710733672,0,69.18483307,602.878517,22.40560729,355,37.8834176
0.706297069,0,69.20451273,584.2572615,21.7112928,356,37.88623404
0.71379779,0.050039533,69.22704135,573.1599576,22.2804382,357,37.88946783
0.717913635,0.048481966,69.24601009,576.0572816,22.83215301,358,37.89218397
0.718724485,0.046972881,69.26595939,565.7041575,22.3313476,359,37.89504558
0.718616078,0.045510769,69.27084907,548.191889,21.6393723,360,37.89571221
0.723601549,0.044094168,69.1045729,531.1675718,20.96888059,361,37.8717858
0.720304976,0.04272166,69.02874081,557.1866394,21.14739656,362,37.86106006
0.715507313,0.041391875,69.04853881,539.9873957,20.49221844,363,37.86388118
0.714549983,0.040103481,69.06834035,536.3040238,20.27140598,364,37.86670504
0.708276507,0.038855191,68.99318989,519.7727718,19.64349459,365,37.85578997
0.700039843,0.037645756,68.91701397,503.7832796,19.03516952,366,37.84473971
0.698953007,0.036473967,68.94066286,488.2142756,18.44576585,367,37.84812318
0.691118161,0.035338651,68.96358483,473.2030989,17.87470827,368,37.85140291
0.692415911,0.034238675,68.99076471,458.5628363,17.32138446,369,37.85530543
0.686663078,0.033172937,69.01448161,463.9675782,17.19961363,370,37.85870486
0.677780607,0.032140372,69.03533417,449.7300629,16.66740009,371,37.86168828
0.668921568,0.031139947,69.05708571,435.9357746,16.15171116,372,37.86480458
0.665954546,0.030170662,69.07498827,422.5102004,15.652074,373,37.86736157
0.664784208,0.029231548,69.09509874,419.5704748,15.37390631,374,37.8702422
0.662098478,0.028321666,69.11090323,406.6516439,14.89846585,375,37.87249642
0.664334788,0.027440105,69.1345198,394.0842888,14.43787952,376,37.87589179
0.65889135,0.204086991,69.16068158,449.8247229,15.23686055,377,37.87965978
0.654517254,0.197734431,69.18215423,500.6677156,16.00761251,378,37.88274513
0.650264664,0.191579605,69.20643918,549.9783106,16.75411252,379,37.8862423
0.652060832,0.185616358,69.23034636,551.6311602,16.85665413,380,37.88968578
0.655780265,0.179838728,69.25508605,534.5376001,16.33507429,381,37.89325212
0.656843317,0.174240937,69.27267697,559.6373447,17.07120133,382,37.89577673
0.656235442,0.168817386,69.29151025,591.0524355,17.78491648,383,37.89848385
0.655412242,0.163562653,69.31002978,622.5859312,18.47828053,384,37.90114675
0.650792884,0.158471483,69.32546299,657.9038041,18.94112473,385,37.90336045
0.644705012,0.153538784,69.33688076,637.6120632,18.35471748,386,37.9049899
0.641073089,0.148759624,69.01439703,617.9273936,17.78652166,387,37.86172079
0.635340288,0.144129223,69.04584328,598.8785652,17.23603959,388,37.86615549
0.629106196,0.139642952,69.05563495,604.1907584,17.11579296,389,37.86743994
0.621379707,0.135296323,69.03107089,585.5960657,16.58618848,390,37.86372765
0.622621887,0.131084991,68.99611881,583.1036067,16.48700089,391,37.85851145
0.620149794,0.127004744,68.96046022,575.0338412,16.16046748,392,37.85319754
0.618065853,0.123051502,68.93969444,563.1583077,15.81556689,393,37.85004998
0.626103994,0.119221311,68.98240496,562.3026911,16.57280143,394,37.85615281
0.633231869,0.115510342,69.01703965,564.2657961,17.29961521,395,37.86108084
0.630221238,0.111914883,69.04266908,609.1110146,18.0049451,396,37.86469863
0.631754014,0.108431338,69.06511781,617.6639873,18.1936542,397,37.86785642
0.633190032,0.105056226,69.0822405,623.0780966,18.25134884,398,37.87024096
0.63446281,0.101786169,69.09977183,612.0451222,17.89332971,399,37.87268855
0.632195457,0.098617898,69.12064905,612.6374697,17.753162,400,37.87562747
0.631575521,0.095548246,69.1397568,606.0051515,17.41089704,401,37.87831198
0.624733625,0.092574141,69.16291218,599.5082094,17.07874882,402,37.88159009
0.615702004,0.089692611,69.18463654,581.0744126,16.55029741,403,37.8846623
0.609029882,0.086900774,69.14828545,563.1925448,16.03830879,404,37.87930448
0.604723184,0.084195837,69.01825446,545.8501606,15.54232588,405,37.86041323
0.602046306,0.081575096,69.04096983,529.0269359,15.06175362,406,37.86363235
0.599621018,0.07903593,69.05617223,538.3941805,15.01022168,407,37.86575936
0.597676897,0.0765758,69.0661582,521.798788,14.54625353,408,37.8671289
0.594428773,0.074192246,69.06522294,505.7395386,14.09679635,409,37.86691058
0.590456869,0.071882884,69.06044253,525.6615925,14.2823551,410,37.86613576
0.583858793,0.069645405,69.07641261,509.5162736,13.84101545,411,37.86838469
0.577294209,0.067477571,69.09365921,493.8753467,13.41341325,412,37.87082215
0.580436157,0.065377215,69.10683851,482.4378929,13.20617759,413,37.87266945
0.575043539,0.063342236,69.1105787,480.9108268,13.00565056,414,37.8731457
0.570156318,0.061370599,69.10594116,466.1440422,12.60403671,415,37.87241822
0.566568072,0.059460333,69.12103026,451.8239377,12.21492378,416,37.87454955
0.566673269,0.057609528,69.12524633,448.3260378,12.04482836,417,37.87509878
0.564990312,0.055816331,69.13107132,434.5436837,11.67317719,418,37.87588467
0.563833729,0.054078952,69.15776878,457.2041818,12.05760424,419,37.879716
0.559770975,0.052395651,69.17708844,511.6702666,12.80297708,420,37.88247225
0.563455045,0.050764746,69.19451763,495.8556819,12.4076718,421,37.88495512
0.568541961,0.049184605,69.21163723,480.5169179,12.02469873,422,37.88739439
0.565216607,0.047653649,69.23230122,465.7465985,11.65361871,423,37.89035246
0.562696565,0.046170347,69.24572217,460.4498431,11.47287818,424,37.89225583
0.561936109,0.044733215,69.26700888,500.279915,12.18248794,425,37.89530812
0.558011158,0.043340816,69.28154621,533.2820985,12.63314346,426,37.8973776
0.55485322,0.041991759,69.29513902,516.8721506,12.24313854,427,37.89931087
0.551911739,0.040684692,69.30260127,500.9718141,11.86527303,428,37.90035181
0.548704894,0.090997806,69.30850631,485.5712665,11.49918307,429,37.90116737
0.546711099,0.266888951,69.32362099,505.6881549,11.76565158,430,37.90332704
0.549857883,0.369264673,69.33606445,517.3220046,12.14809073,431,37.90510092
0.550405512,0.536489196,69.33557691,501.3777113,11.77333592,432,37.9049889
0.552882181,0.629212032,69.06571211,505.484157,11.82384996,433,37.86674954
0.553550507,0.814448105,69.07939502,519.5724348,12.20297556,434,37.8686702
0.549606417,0.968635431,69.08041872,503.611024,11.82654004,435,37.86874881
0.545875432,1.118510629,69.07510064,488.1438953,11.46179405,436,37.86790635
0.542950329,1.262738544,69.08669442,473.149741,11.10840141,437,37.86952899
0.539707711,1.404902438,69.10281022,485.3961829,11.17944522,438,37.8718126
0.536733497,1.538914021,69.12074389,470.4837293,10.83473051,439,37.87436335
0.531168646,1.609616771,69.08699188,456.0603359,10.5006903,440,37.86941778
0.531568123,1.64401534,68.81964505,442.0281166,10.17704766,441,37.83118583
0.531798007,1.767343175,68.78258188,442.4211304,10.07042221,442,37.82572323
0.523685752,1.820491894,68.77116942,428.9048321,9.760186252,443,37.8239911
0.516775065,1.91216457,68.78650091,415.8055989,9.459703646,444,37.82614787
0.511058304,1.986115923,68.80561451,403.1019403,9.168560436,445,37.8288569
0.503564076,2.044690059,68.82637564,406.1040778,9.09288984,446,37.83180832
0.497325615,2.159929457,68.84506488,393.7116774,8.813150339,447,37.83446013
0.492908876,2.271596383,68.86136058,381.6927891,8.542201209,448,37.83676605
0.49087013,2.378306463,68.88189161,370.021674,8.279685829,449,37.83969066
0.489455316,2.486375741,68.90304605,402.0157184,8.646821439,450,37.84271352
0.485087594,2.546552159,68.8725734,389.7389403,8.381022078,451,37.83823551
0.480194791,2.646821322,68.88996287,377.8493025,8.123468598,452,37.84070747
0.47591879,2.745572978,68.91252589,395.0559836,8.287006853,453,37.84393534
0.472376342,2.839965284,68.93135491,395.7677831,8.218102855,454,37.84662084
0.470823695,2.817226852,68.64807222,395.3636071,8.269571931,455,37.80682043
0.465790053,2.849115086,68.67742247,383.3013867,8.015431967,456,37.81099493
0.459726161,2.939298667,68.70869288,388.2101902,7.9761583,457,37.81545264
0.455651705,3.026530252,68.73782251,376.3634587,7.731151417,458,37.81960135
0.45277702,3.114442007,68.76067522,364.8775975,7.493826144,459,37.82283825
0.446218214,3.199115981,68.78224095,421.514479,8.091926146,460,37.82589039
0.439633021,3.280651923,68.81078152,429.8186556,8.091571318,461,37.82996214
0.436794305,3.2508406,68.83137615,428.7644834,8.153235556,462,37.83287833
0.430421637,3.246365363,68.84183766,433.7856449,8.109702629,463,37.83432211
0.426617736,3.271279402,68.85948383,420.5381476,7.8606773,464,37.83681383
0.424159663,3.311507972,68.8753927,422.7548587,7.826582509,465,37.83905491
0.421548939,3.36246758,68.88140193,424.5231698,7.793286982,466,37.8398565
0.419348448,3.406766569,68.88942688,414.0149644,7.592497275,467,37.84095387
0.418429787,3.479742007,68.90434621,414.0281384,7.566114213,468,37.84305822
0.418826804,3.553047976,68.92746392,444.1917045,7.95558052,469,37.84635907
0.415828846,3.620847443,68.9463891,430.6149409,7.711352509,470,37.84905089
0.411667582,3.687682082,68.96309403,450.9615665,7.888585033,471,37.85142144
0.408481998,3.751124319,68.97981439,452.9949781,7.853220384,472,37.8537973
0.405614684,3.814548725,68.99393589,484.8094334,8.234384953,473,37.85579515
0.403179697,3.874857407,69.01505027,485.2198372,8.188354144,474,37.85881406
0.401392032,3.932802514,69.03436377,486.0634504,8.143506242,475,37.86157224
0.398936709,3.967494133,69.03488447,481.3214702,8.031219884,476,37.86160092
0.397503623,4.02239956,69.04888055,466.5789242,7.784651301,477,37.86358726
0.399335481,4.048919972,69.05998739,491.1850461,8.166575737,478,37.86515471
0.397627184,4.082556085,69.02048817,564.1460784,9.151976973,479,37.85938837
0.395247409,4.139653402,69.02967582,638.1061543,10.11246011,480,37.86067766
0.392610291,4.195450653,69.04076253,711.1515858,11.04233666,481,37.86224517
0.392378476,4.247923718,69.04237718,771.8882423,11.94361051,482,37.86243624
0.391041378,4.27074918,69.04632558,835.7799293,12.81829275,483,37.86297234
0.388955164,4.324442992,69.06293566,900.7899173,13.66399352,484,37.86534952
0.386492091,4.375115288,69.07671807,958.7015533,14.38001944,485,37.86731535
0.38400462,4.423022672,69.08355491,1022.294328,15.17734553,486,37.86827121
0.38104853,4.472626476,69.0735433,1086.499973,15.95054456,487,37.86677565
0.381288513,4.51509408,69.09432853,1068.518896,15.66461083,488,37.8697669
0.379772214,4.466642557,69.10549468,1125.17419,16.42175424,489,37.8713563
0.377938773,4.507629681,69.12151715,1090.40123,15.91400181,490,37.87365475
0.377082006,4.546861387,69.12784998,1056.703683,15.42210951,491,37.87454228
0.373214028,4.585909694,69.13265763,1039.551864,15.15261026,492,37.87520864
0.371856694,4.622036477,69.13873176,1007.44505,14.68441759,493,37.87606059
0.371049726,4.654859111,69.13132487,990.0833723,14.43772108,494,37.87496157
0.369458244,4.689998988,69.13859898,959.5158612,13.99172529,495,37.87599015
0.369790144,4.726908526,69.15039956,986.4485967,14.38730629,496,37.87767911
0.369104681,4.759469228,69.16373649,971.5331266,14.14986552,497,37.87959296
0.371958708,4.792774735,69.16851602,941.4878235,13.71277434,498,37.88026087
0.374852776,4.762987321,69.179453,932.5655024,13.65271072,499,37.881828
0.375874549,4.787153977,69.18242711,944.8987312,13.83696915,500,37.88223453
0.378912112,4.788111437,69.19353497,940.2221747,13.81272906,501,37.88382737
0.380689565,4.818265731,69.20085036,936.6878495,13.78949216,502,37.88486805
0.381349659,4.849263695,69.21140887,959.8791437,14.17061541,503,37.88638206
0.383344416,4.845471926,69.2163687,986.3674035,14.70125223,504,37.8870813
0.383809844,4.877243828,69.22228522,1034.772934,15.45837463,505,37.88792032
0.38496028,4.906899995,69.22505567,1078.652437,16.19102476,506,37.88830419
0.385654406,4.937075309,69.23360797,1122.866639,16.89989002,507,37.88952876
0.386162125,4.967263766,69.24270671,1166.474146,17.58789012,508,37.8908336
0.387025279,4.991683857,69.24584513,1143.206936,17.24537576,509,37.8912705
0.389409466,5.019540602,69.24700773,1164.504494,17.72078638,510,37.89142022
0.391643548,5.049002731,69.24677663,1199.086147,18.38318316,511,37.89136756
0.393658537,5.076495516,69.25290289,1233.17868,19.02464212,512,37.8922417
0.394336928,5.10376051,69.26279758,1271.606392,19.64696161,513,37.89366567
0.391740192,5.130194705,69.27041,1322.526159,20.24905368,514,37.89475751
0.389460004,5.154686686,69.27041866,1370.912882,20.83232421,515,37.8947422
0.387717713,5.175208457,69.27759217,1358.139634,20.59064914,516,37.89577113
0.392946694,5.199080012,69.27968766,1364.882352,20.9627233,517,37.89606107
0.394417193,5.221433939,69.28439502,1395.942973,21.52399887,518,37.89673157
0.39607282,5.242936189,69.28623356,1425.088278,22.06812398,519,37.8969846
0.396059288,5.26297425,69.29165704,1460.0692,22.59426296,520,37.89776039
0.39646535,5.283804061,69.28132755,1492.343554,23.10522896,521,37.89624522
0.396120525,5.305416545,69.2880992,1526.578187,23.5990011,522,37.89721828
0.394990008,5.294372125,69.28432562,1563.183649,24.07795509,523,37.89665602
0.391146801,5.190804923,69.28533202,1610.151105,24.54118765,524,37.89679007
0.388642486,5.029232144,69.26891695,1650.734905,24.99126639,525,37.89438879
0.390258618,5.061707663,69.25997579,1673.36964,25.43801913,526,37.89307499
0.39065098,5.092543582,69.24321315,1699.80712,25.8598124,527,37.89062381
0.391811934,5.10992793,69.22201069,1721.152107,26.25037303,528,37.88752746
0.392540742,5.129591112,69.21835731,1744.483385,26.64741162,529,37.88698462
0.393747732,5.147831537,69.21973844,1764.902702,27.03153285,530,37.88717492
0.395001615,5.166485848,69.2211817,1784.309009,27.40355072,531,37.88737479
0.396403585,5.144365775,69.21252889,1778.042046,27.36091311,532,37.88610523
0.397710533,5.155540597,69.2142365,1736.659394,26.71827382,533,37.88634413
0.399573205,5.159746022,69.21311879,1716.531773,26.43184595,534,37.88617208
0.399789253,5.179490028,69.21492218,1723.526931,26.54800186,535,37.88642544
0.400222251,5.198597714,69.21683148,1718.631257,26.49820768,536,37.88669451
0.402347503,5.223495221,69.21683847,1745.692926,27.07328568,537,37.88668696
0.402209223,5.25393584,69.21710161,1784.952409,27.65995528,538,37.88671687
0.402956174,5.273155474,69.2227392,1809.600066,28.09048607,539,37.88752993
0.402891481,5.29209231,69.22992037,1837.009134,28.50750736,540,37.88856818
0.404191909,5.311078226,69.23870121,1857.385788,28.91065307,541,37.88983992
0.40572758,5.328834822,69.24804549,1875.990745,29.30293054,542,37.89119393
0.405302539,5.357541919,69.24713076,1902.430592,29.67901999,543,37.89105684
0.407842962,5.375598578,69.25681443,1914.894355,30.04637564,544,37.89246073
0.409215881,5.391663249,69.26544295,1931.917936,30.40324666,545,37.89371101
0.410693631,5.408180678,69.2701134,1947.736661,30.74893507,546,37.89438554
0.414222331,5.424492953,69.27162864,1953.753627,31.08507665,547,37.89459991
0.418864987,5.440613416,69.27866454,1953.91358,31.40797866,548,37.89561878
0.421909902,5.455443335,69.28755631,1960.767048,31.72423255,549,37.89690834
0.423058187,5.470451257,69.29266524,1975.404738,32.02865886,550,37.89764667
0.424459694,5.483566343,69.29779574,1988.6045,32.32861655,551,37.89838835
0.425908248,5.497385963,69.30303019,2000.877531,32.61816277,552,37.89914534
0.427429304,5.510138147,69.30788149,2012.063784,32.89529808,553,37.89984673
0.428162009,5.523588502,69.3194086,2026.717623,33.17416986,554,37.9015231
0.428766857,5.537259979,69.32617225,2040.84351,33.43331232,555,37.90250408
0.429093304,5.54923907,69.32944445,2015.165574,33.04017633,556,37.90297583
0.431532896,5.561104263,69.31132892,1977.37329,32.44494459,557,37.90034808
0.436363602,5.578324049,69.3217411,1966.044195,32.51556161,558,37.90186215
0.437667965,5.592613429,69.32266198,1943.372191,32.15315569,559,37.9019912
0.43283856,5.607854671,69.30698577,1970.009924,32.11795739,560,37.89970459
0.43757676,5.620766403,69.29316809,1922.790731,31.33589766,561,37.89769091
0.443385209,5.62998889,69.29341428,1863.082387,30.36399985,562,37.89772184
0.447939744,5.639081226,69.28907709,1805.245597,29.42235404,563,37.89708574
0.458301104,5.649619963,69.28331475,1749.13688,28.51001859,564,37.89624228
0.464521432,5.543224486,69.27872304,1718.447192,28.26990806,565,37.89557073
0.469041707,5.558337542,69.26843503,1719.68329,28.68230665,566,37.89407402
0.473578809,5.570435014,69.27060396,1683.854603,28.22235832,567,37.89438566
0.476267468,5.582968157,69.2785547,1681.545396,28.42109614,568,37.89553978
0.480268807,5.596180185,69.28089887,1673.011026,28.5664982,569,37.89587731
