0.579,0,28.95,2042.31,40,1,32.31
0.483339121,5.607895168,69.28398004,1680.494205,28.9839062,570,37.89632227
0.48895166,5.621448649,69.2818795,1675.788514,29.38869847,571,37.89601241
0.492576937,5.593563331,69.11848317,1679.700886,29.7814373,572,37.87253148
0.490609535,5.449348531,68.27890798,1642.007043,29.07477623,573,37.75473669
0.494610313,5.279728135,66.97047806,1591.046882,28.172975,574,37.57471283
0.492845799,5.27797977,67.07380885,1560.03836,27.77200335,575,37.5893532
0.486721744,5.319532512,67.20815007,1543.647088,27.32447138,576,37.6084778
0.481772903,5.355944901,67.33144862,1509.977994,26.68464254,577,37.62600258
0.476054882,5.353461347,67.45396817,1498.382932,26.35554804,578,37.64343024
0.475695424,5.344430746,67.55591663,1473.807668,26.03535275,579,37.65786309
0.473969476,5.310173335,67.65361261,1443.256864,25.57200638,580,37.67169
0.487166121,5.144885008,67.70406127,1409.346161,25.77206277,581,37.67863454
0.49076529,5.12383133,67.76536435,1413.49383,26.14303662,582,37.68717585
0.488217545,5.16967455,67.84211135,1401.009773,25.8108714,583,37.69798119
0.485985726,5.218246139,67.91968225,1445.733679,26.40853699,584,37.70891924
0.484506234,5.264618544,67.9910524,1485.999249,26.99110371,585,37.71896411
0.482210156,5.309970451,68.0668717,1528.861762,27.55072532,586,37.72967058
0.481226967,5.351383697,68.13949851,1564.382137,28.0934615,587,37.739922
0.480474638,5.390509907,68.20734236,1597.8816,28.6196906,588,37.74948593
0.480727177,5.4289941,68.27698762,1625.478277,29.12937828,589,37.75932378
0.480784322,5.465564547,68.33463491,1653.206894,29.62292475,590,37.76741978
0.481475505,5.50099997,68.39426754,1677.05649,30.10254284,591,37.77581559
0.482360623,5.533048782,68.45852968,1698.972221,30.56600153,592,37.78489741
0.484760665,5.564542314,68.51748016,1712.72261,31.01475456,593,37.79321274
0.486219026,5.592896624,68.57357704,1730.299389,31.44951989,594,37.80112069
0.488873451,5.627561928,68.62638828,1716.306946,31.40598983,595,37.80855748
0.492042529,5.649848764,68.68417197,1695.502358,31.25374328,596,37.81672956
0.492819215,5.671423178,68.73558971,1707.659558,31.52511594,597,37.82397972
0.49246774,5.697167227,68.78619232,1724.296326,31.78971043,598,37.83111884
0.492855692,5.686950051,68.83060691,1737.163257,32.04399101,599,37.83736206
0.492515917,5.710162281,68.86836819,1752.828936,32.2915517,600,37.84264165
0.492084065,5.739115785,68.91693885,1766.969075,32.50775275,601,37.84950684
0.494886301,5.760430021,68.96016404,1757.072375,32.46021387,602,37.85559867
0.495709007,5.77605793,69.00526142,1774.818904,32.85067109,603,37.86197053
0.496707742,5.791352266,69.04562459,1773.078244,32.89184279,604,37.86765757
0.497718548,5.810311942,69.08484063,1781.195715,33.11247711,605,37.87318356
0.498147344,5.82588254,69.12548685,1738.486472,32.29203064,606,37.87892502
0.498186572,5.839783324,69.16403098,1706.910155,31.70386228,607,37.88436531
0.498509934,5.85190304,69.20497952,1663.508626,30.92713884,608,37.89016283
0.497825494,5.86168609,69.23496329,1611.926274,29.96796436,609,37.89436457
0.496935063,5.874116981,69.26527144,1586.893151,29.45365427,610,37.89861917
0.497072119,5.884712019,69.29637415,1550.189651,28.74680667,611,37.90299505
0.496178952,5.894227392,69.32086922,1502.139296,27.85552653,612,37.90641137
0.494951746,5.906600523,69.34799928,1455.588881,26.99198892,613,37.91021737
0.492575072,5.917981519,69.3769713,1410.500187,26.15530278,614,37.91429715
0.490440109,5.929758265,69.40616593,1366.811987,25.34464611,615,37.91841418
0.489010201,5.940419054,69.43102835,1336.039669,24.76629243,616,37.92190345
0.487365035,5.949694698,69.45864462,1307.582977,24.20566411,617,37.92579896
0.485004579,5.958677744,69.48750585,1279.264923,23.66254153,618,37.92988067
0.482697075,5.969788346,69.5127014,1254.768061,23.13625454,619,37.9334311
0.481141568,5.978171426,69.53990373,1215.92323,22.41955721,620,37.93727869
0.481126217,5.988358204,69.56668942,1209.203682,22.34614063,621,37.94106927
0.478828755,5.998835422,69.59629341,1251.264897,22.89568478,622,37.94527571
0.476947879,5.970788485,69.6235787,1274.48501,23.17931055,623,37.94914694
0.475131486,5.882694579,69.65342732,1248.628913,22.66778915,624,37.95339619
0.472165572,5.89331289,69.67804884,1223.766107,22.17231634,625,37.95688526
0.46902844,5.908911828,69.70336621,1270.00698,22.72340611,626,37.9604796
0.46743881,5.869649471,69.7244746,1284.999934,22.77242051,627,37.96346212
0.463741278,5.878862291,69.74512071,1274.239001,22.48093764,628,37.96638003
0.461068582,5.888256882,69.75887664,1248.022795,21.99155501,629,37.96829482
0.458236823,5.896138608,69.77760314,1223.973744,21.51817944,630,37.97093833
0.455457417,5.907851424,69.79782705,1199.886814,21.0588327,631,37.97380342
0.452557063,5.916798243,69.81429747,1162.778475,20.40682631,632,37.97612303
0.448628099,5.926218631,69.82188444,1142.910296,19.98164737,633,37.97714874
0.44507663,5.938325591,69.82751428,1122.846367,19.57065364,634,37.97789083
0.441582741,5.948585915,69.83686282,1088.150151,18.9650109,635,37.9791782
0.437460516,5.959226998,69.85388886,1068.751908,18.55921048,636,37.98158964
0.43448721,5.932199776,69.54067005,1059.668222,18.49365459,637,37.93922401
0.43040667,5.904938095,69.55715462,1026.946725,17.92149375,638,37.94145407
0.436507329,5.917529915,69.58377907,995.1195735,17.36707329,639,37.94516961
0.436770149,5.929130187,69.61287439,996.1478531,17.24373106,640,37.94925159
0.433163521,5.935420656,69.63709648,965.3948691,16.71044871,641,37.95262697
0.429629238,5.94408602,69.65682264,1028.387768,17.45898242,642,37.95535072
0.428903273,5.83571916,69.30086944,996.6054258,16.91891131,643,37.90525474
0.423920295,5.80910186,69.2537399,1050.627629,17.51188938,644,37.89823454
0.421646123,5.81879988,69.22225615,1018.169598,16.9702739,645,37.89346628
0.415996291,5.829903296,69.23418502,1033.113582,17.06001725,646,37.89500973
0.411602314,5.840364294,69.24618255,1022.9517,16.81888279,647,37.89656916
0.406744489,5.852914632,69.25454974,1038.466789,16.87318728,648,37.89760534
0.402146894,5.862655786,69.25907389,1006.424418,16.35149394,649,37.89808707
0.397323936,5.770582139,68.66600548,977.5216769,15.87622994,650,37.8143626
0.399465183,5.787105157,68.68854271,1047.164346,17.11482831,651,37.81739121
0.395597647,5.803365179,68.70432344,1061.370926,17.18236761,652,37.81944322
0.396279641,5.817347662,68.71778724,1044.72339,16.95352092,653,37.82116541
0.391922573,5.830899285,68.71610887,1036.180373,16.71373459,654,37.82069254
0.388935478,5.846573147,68.72132461,1049.938032,16.7655901,655,37.82122885
0.388387353,5.863589083,68.72418124,1046.854626,16.71212162,656,37.82142878
0.384794968,5.890537785,68.74021066,1053.575281,16.79162818,657,37.82355295
0.381174279,5.918718702,68.75865937,1021.06018,16.27248741,658,37.82603604
0.375988973,5.938480824,68.77895682,1037.506053,16.34743498,659,37.82879478
0.373118435,5.957593528,68.79946663,1005.480952,15.84206516,660,37.83159105
0.375373706,5.981087185,68.82148288,1033.033065,16.49890437,661,37.83461247
0.373990302,5.993549082,68.83715744,1044.61505,16.56682633,662,37.83671566
0.371970544,6.006427791,68.8574857,1076.103492,16.86987578,663,37.8395026
0.371421071,6.020587008,68.87883307,1082.685603,16.93609747,664,37.84244369
0.371456585,6.030284737,68.89751759,1091.768207,17.02782399,665,37.84500177
0.368166139,6.041070656,68.91268898,1106.922992,17.13039835,666,37.84705304
0.363867542,6.04674728,68.92851781,1099.062456,16.91335587,667,37.84920516
0.359144072,6.052392941,68.94038566,1094.692029,16.70382342,668,37.85078491
0.354532046,6.054403362,68.95665736,1060.916747,16.18738801,669,37.85301103
0.349943833,6.058944155,68.97260101,1057.049434,15.99915491,670,37.8551937
0.345095009,6.060442336,68.98035774,1024.457144,15.50470891,671,37.85618811
0.342878973,6.062972597,68.98512971,1018.646192,15.33717463,672,37.85675229
0.339269698,6.067544997,68.99908857,987.2355546,14.86332003,673,37.85865859
0.335761847,6.07480464,69.01024263,983.3630463,14.72209993,674,37.86016002
0.331949189,6.079903779,69.01844421,953.0581586,14.26741831,675,37.86123527
0.327673493,6.086029592,69.02349446,949.1689936,14.13099321,676,37.86185538
0.325004936,6.090028893,69.03984685,919.9149414,13.69468314,677,37.86412573
0.321595987,6.09335795,69.04217038,891.5829685,13.27196497,678,37.86435699
0.318766388,6.102041207,69.05541188,975.2964301,14.17921455,679,37.86618064
0.315904418,6.108977984,69.06798208,1082.2397,15.35631507,680,37.86790988
0.313332846,6.118873354,69.0839744,1240.702159,17.19707576,681,37.87014111
0.310867198,6.129227508,69.09973269,1287.331271,17.72585975,682,37.87234135
0.310580822,6.136688996,69.10330152,1247.530755,17.17768091,683,37.87276844
0.309795234,6.120118154,69.10576533,1221.219262,16.91133573,684,37.87303734
0.307742357,6.125744362,69.11291179,1266.149584,17.44013494,685,37.87399117
0.305315495,6.137630912,69.12563205,1352.199928,18.40330553,686,37.87576085
0.302930906,6.144204509,69.13241244,1351.29479,18.31781786,687,37.87666664
0.303981744,6.102101751,69.06496233,1309.491274,17.75121315,688,37.86687272
0.302031998,6.107599069,69.07501697,1308.230554,17.67531107,689,37.86825758
0.299782197,6.1158374,69.08902831,1267.804751,17.1286779,690,37.87022109
0.298669254,6.123356617,69.08884087,1248.157276,16.85651193,691,37.87012106
0.297905338,6.129671206,69.09740086,1239.9563,16.71427445,692,37.87129494
0.29691669,6.13426004,69.10362397,1221.657311,16.44965596,693,37.87213052
0.296718493,6.138118262,69.10081637,1183.908648,15.94124267,694,37.87165342
0.296229146,6.137978398,68.96660148,1184.413204,15.93861246,695,37.85226728
0.29414267,6.141123435,68.98009371,1147.84414,15.44606479,696,37.85416115
0.292295577,6.145057785,68.99679126,1112.411051,14.96884844,697,37.85652425
0.291227227,6.148880957,69.01330183,1078.074111,14.506514,698,37.85886232
0.299371297,6.130989312,69.02446973,1081.059104,15.04343798,699,37.86042606
0.297358505,6.138730981,69.03743462,1061.111534,14.86672777,700,37.86225182
0.299367745,6.124506706,68.92387676,1028.330304,14.40751656,701,37.84612953
0.300239338,6.130351902,68.96493687,1054.065214,14.78819782,702,37.85204644
0.29832953,6.131666627,69.00791846,1040.296373,14.58177202,703,37.85825973
0.296769629,6.136193017,69.07958261,1027.6614,14.38109302,704,37.86865175
0.295503541,6.139178395,69.10315625,1036.864187,14.43639931,705,37.87202193
0.299624138,6.169701339,69.10439584,1066.041322,14.94074958,706,37.87213522
0.298980439,6.146948699,69.10649505,1077.821875,15.02941362,707,37.87237576
0.297724181,6.114825684,69.11365703,1110.371768,15.38591731,708,37.87335578
0.296007622,6.118449748,69.11758266,1088.83101,15.06322582,709,37.8738664
0.294691646,6.121898447,69.12303481,1073.357415,14.81311824,710,37.87460112
0.294498815,6.129684653,69.12262593,1095.166249,15.06921623,711,37.87448434
0.293755821,6.13330533,69.10927888,1090.392125,14.9920557,712,37.87248818
0.291749863,6.138814258,69.11586452,1114.938792,15.22578114,713,37.87339349
0.29083426,6.142207142,69.12032909,1098.391573,14.98103136,714,37.87399134
0.289319012,6.145806056,69.12645873,1093.436878,14.85781542,715,37.87483333
0.288035991,6.152706955,69.13430476,1124.778835,15.19851797,716,37.87592707
0.290788455,6.164523866,69.14758354,1131.807583,15.32541932,717,37.8778143
0.296934839,6.179057299,69.15696838,1101.429934,14.93667742,718,37.87913567
0.30262735,6.197316569,69.16679131,1071.389094,14.54784677,719,37.88052239
0.308169993,6.215874403,69.17144113,1041.581008,14.15819013,720,37.88115619
0.313694273,6.233698208,69.15365803,1011.817873,13.76450654,721,37.87853684
0.318822102,6.248889477,69.15902928,980.5231541,13.33960406,722,37.87927854
0.323135446,6.262788124,69.1492351,957.8741758,13.05543404,723,37.87781426
0.329507837,6.292307963,69.11899511,928.2425458,12.65271328,724,37.87338025
0.336451923,6.162416056,68.85749786,951.5471606,13.303208,725,37.83578554
0.33388932,6.037406752,68.82582601,930.5529445,13.00052669,726,37.83114592
0.331549833,5.879051601,68.82335525,906.3435909,12.65735422,727,37.83073573
0.329257879,5.696055954,68.80985977,878.4258136,12.26702439,728,37.8287264
0.3255175,5.518756363,68.76939209,851.388825,11.88884424,729,37.82280186
0.335354675,5.482755451,68.77641758,857.4422643,12.18555221,730,37.82381416
0.339518487,5.52173391,68.81193426,879.482301,12.65561681,731,37.82894169
0.342416402,5.561443502,68.84166177,903.2570691,13.09532634,732,37.83322683
0.346162766,5.599362076,68.88308033,922.2517036,13.49962159,733,37.83921918
0.348725754,5.636356327,68.92133585,947.9903332,13.95894135,734,37.844752
0.357914803,5.665739354,68.96179128,950.5305549,14.36761492,735,37.85060727
0.364081968,5.694247182,68.99643033,963.7849153,14.81195248,736,37.85561479
0.367955113,5.719505576,69.01973193,979.5039651,15.17831047,737,37.85897045
0.367426363,5.73835048,69.0367081,1012.281006,15.60235933,738,37.86140474
0.365128576,5.756094741,69.04758755,1045.993873,15.96828359,739,37.8629518
0.363460568,5.766996418,69.03661078,1057.92539,16.04775165,740,37.86133177
0.360344724,5.784393361,69.08353697,1059.50274,15.98916993,741,37.86814014
0.354878425,5.792176957,68.96020618,1061.346513,15.88359603,742,37.85031458
0.350454491,5.717052913,68.60826176,1064.773824,15.80964899,743,37.79996144
0.347492311,5.657378052,68.16454805,1069.817197,15.77389167,744,37.73656781
0.340980557,5.679486257,68.2257874,1075.514191,15.70095294,745,37.74538565
0.335415166,5.702232371,68.29673218,1082.424631,15.65787859,746,37.75562476
0.330795501,5.724671119,68.35022608,1086.055624,15.58897805,747,37.76331948
0.328797031,5.741565774,68.39996175,1075.71168,15.40480305,748,37.77046905
0.327365822,5.758381565,68.45772989,1060.278527,15.14757734,749,37.77879466
0.324660631,5.779687883,68.51109211,1065.584877,15.1417455,750,37.78648041
0.321634013,5.799161937,68.56562685,1068.228445,15.09950918,751,37.79434049
0.320856797,5.819635663,68.60900678,1077.286183,15.18652155,752,37.80057546
0.320860007,5.841866909,68.64790322,1086.6945,15.2998454,753,37.80615938
0.31964795,5.859543105,68.69327955,1096.057816,15.38055948,754,37.81269179
0.317967234,5.876990114,68.74349474,1105.973221,15.4561272,755,37.81993336
0.315182272,5.894455614,68.79203379,1114.664933,15.49245052,756,37.82693297
0.316374657,5.907553463,68.78089509,1106.968192,15.37269033,757,37.82524022
0.318770755,5.918869323,68.7555563,1106.416472,15.39856437,758,37.82148702
0.317688676,5.926705395,68.73508527,1084.220328,15.07162831,759,37.81844301
0.317405551,5.930278251,68.70662896,1050.762727,14.60637009,760,37.814242
0.317085629,5.939132786,68.68137892,1023.479895,14.22575536,761,37.81050862
0.316266647,5.94786145,68.64397955,995.9121562,13.83751086,762,37.80501483
0.316217964,5.955409534,68.61206372,968.7048318,13.45934482,763,37.80031863
0.315706761,5.963032329,68.60162958,941.9060196,13.08175524,764,37.79874255
0.3162095,5.971297179,68.5920413,927.5352102,12.87619194,765,37.79729121
0.316491849,5.963284011,68.58200596,902.0388433,12.520057,766,37.79577681
0.316432868,5.971851633,68.57069598,884.9461427,12.26869222,767,37.79407894
0.321377017,5.980990291,68.51545928,857.6159869,11.89057083,768,37.78604557
0.32549848,5.992341046,68.51080168,846.6052338,11.86489384,769,37.78531612
0.324246355,5.998151816,68.50322257,822.8059085,11.5290057,770,37.78416392
0.326715328,6.007540771,68.21661358,824.9004933,11.57477344,771,37.7455525
0.326091938,6.014283748,68.25504791,801.3093441,11.24139144,772,37.75100065
0.323269297,6.024261769,68.28916667,776.6831788,10.8953019,773,37.75582487
0.320696326,6.03196574,68.32967169,752.8121932,10.55987433,774,37.76158471
0.318624025,6.039744741,68.37205416,733.0292901,10.27514198,775,37.76762248
0.318497414,6.046840879,68.40254752,710.485656,9.958990506,776,37.77193161
0.318587774,6.053864349,68.43357798,691.4251836,9.692371405,777,37.77632318
0.321931518,6.061836762,68.4616998,679.1300705,9.530913962,778,37.78029522
0.323002213,6.071193126,68.49295003,659.4644449,9.257480154,779,37.78472684
0.318793651,5.915641842,67.56115244,639.2665422,8.972838939,780,37.65526272
0.32172412,5.731507261,67.27726235,619.6129032,8.697146211,781,37.61568944
0.319547501,5.553104186,67.34266271,610.9899019,8.566054529,782,37.62484875
0.32148607,5.380254216,67.4065742,592.2173698,8.303087377,783,37.63380252
0.329029454,5.2127845,67.46678484,573.957437,8.048319541,784,37.64222858
0.329185255,5.050527569,67.52548002,556.3630354,7.801564554,785,37.6504443
0.328662184,4.992715138,67.57744113,548.4952473,7.684442266,786,37.65768958
0.328957182,5.0347232,67.63165084,531.6938438,7.449041256,787,37.66527277
0.33090778,5.071900399,67.67567825,515.6614915,7.224791689,788,37.67138259
0.329540178,5.106263883,67.70855286,502.1869181,7.034439188,789,37.67587863
0.328547452,5.140001262,67.75032725,493.154695,6.901487933,790,37.68167894
0.326141399,5.171480756,67.78189346,479.8492472,6.712210273,791,37.68600261
0.325515116,5.206061226,67.79888802,469.8314302,6.567552005,792,37.68821559
0.326538146,5.239110868,67.83293185,461.5102337,6.454013388,793,37.69291607
0.322896984,5.267870309,67.8722326,452.7167225,6.328385817,794,37.69838954
0.319007562,5.296573414,67.91421158,451.5194202,6.28209644,795,37.70426055
0.313997144,5.328972638,67.95660042,459.3059129,6.31465364,796,37.71019938
0.31408856,5.359228391,67.95559897,472.5235255,6.495545531,797,37.70983933
0.316399135,5.384801421,67.90244832,478.0474515,6.625111269,798,37.70201152
0.318688743,5.413000632,67.91969413,477.8356222,6.661206168,799,37.70431339
0.322815142,5.414265843,67.94312064,482.6824866,6.744392323,800,37.70751786
0.332179358,5.437430228,67.91729163,497.0090825,7.24482211,801,37.70357728
0.334260978,5.45917151,67.94347301,507.6536797,7.414603096,802,37.70719736
0.33644166,5.484469007,67.97373507,523.3512998,7.676177798,803,37.7114129
0.340452849,5.506580584,67.95574719,533.0850332,7.889721132,804,37.70862937
0.344411735,5.530427556,67.93888039,548.6165948,8.202963058,805,37.70601659
0.351418877,5.553042403,67.91782635,561.4676204,8.577768114,806,37.70279507
0.361400297,5.573169315,67.93242777,562.9227566,8.870965986,807,37.70475616
0.368437874,5.591327524,67.92529206,573.1193884,9.223141061,808,37.70356463
0.376000656,5.613197756,67.96509405,586.7203222,9.685827549,809,37.70920749
0.3816853,5.635638644,68.05705395,592.7223635,9.921976132,810,37.72245926
0.386543959,5.656351422,68.12213624,601.991771,10.16699426,811,37.73178951
0.39306697,5.678897995,68.20165188,609.5330879,10.45552597,812,37.74323384
0.398630924,5.699749126,68.27971214,617.7494065,10.71990795,813,37.75447143
0.403721529,5.716341713,68.35019562,617.5008745,10.82518553,814,37.76460696
0.411625526,5.735285558,68.42323066,620.9039994,11.10113853,815,37.77512014
0.418458002,5.753049268,68.48442337,625.7033077,11.36143642,816,37.78390785
0.424471318,5.769056661,68.54189493,632.6298412,11.63821677,817,37.79215679
0.433844457,5.789727741,68.63835626,627.8409932,11.81564165,818,37.80611503
0.441051911,5.81049579,68.74418977,630.1182087,12.05540635,819,37.82145271
0.446195786,5.827668179,68.85156657,621.6272096,11.99569258,820,37.83702278
0.451710412,5.842985859,68.91988549,623.2394931,12.14457729,821,37.84687962
0.45872424,5.860482681,69.01971375,624.0705787,12.3495491,822,37.86135317
0.466437045,5.878610046,69.14846703,632.1431626,12.82047435,823,37.88008549
0.470490268,5.89645087,69.29110476,655.1832049,13.41684679,824,37.90086751
0.472544186,5.909306831,69.38053105,667.7671141,13.65850659,825,37.91382949
0.470895018,5.882132583,69.45554841,664.6035077,13.55947039,826,37.92468433
0.471931408,5.894984968,69.53388155,677.5733114,13.76730654,827,37.93602951
0.469960749,5.905977428,69.59918056,687.4339883,13.8521605,828,37.94546786
0.472631429,5.920339167,69.64499722,698.7943585,14.1163967,829,37.95205643
0.474341687,5.936991544,69.70138642,709.9195089,14.32339263,830,37.96019634
0.477921213,5.949364396,69.73585095,718.5901322,14.56275596,831,37.96513111
