0.579222202,0,28.95309639,2042.314688,40.10079956,1,32.31042584
0.583343227,0,69.55060069,4.469006113,0.099111113,298,37.93507471
0.601088613,0,69.76987076,516.515743,10.74172782,299,37.96702042
0.626358598,0,69.691377,3.987995052,0.098666668,300,37.95557225
0.645879805,0,69.70807521,3.777546269,0.098666668,301,37.95800921
0.606792915,0,69.68045654,4.217489608,0.099197672,302,37.95398633
0.614034395,0,69.71573766,516.5853737,12.0816193,303,37.95914788
0.650635918,0,69.9295133,206.1075721,6.085772846,304,37.99032373
0.640712987,0,69.58211517,3.922392025,0.100887484,305,37.93964577
0.585987538,0,69.59144847,260.4875409,6.085340835,306,37.94100361
0.49391144,0,69.69876734,5.469760561,0.100001334,307,37.95664702
0.392863964,0,69.7759908,6.592836986,0.100444446,308,37.96792393
0.552407932,0,70.07548065,4.776244611,0.098669495,309,38.01163052
0.611597896,0,69.99913152,259.9788738,6.090673017,310,38.00049732
0.688624362,0,65.68404389,3.205967673,0.097776046,311,37.39114434
0.617909809,0,70.24431483,499.3681927,13.39597833,312,38.0362645
0.620071322,0,69.90055466,1063.865843,26.32370866,313,37.98608009
0.677990764,0,69.7112414,3.418894118,0.098222224,314,37.95847378
0.649631401,0,69.91750971,370.4632473,10.04767323,315,37.98856869
0.678924844,0,68.29893303,3.437781728,0.098666668,316,37.75300271
0.687306494,0,69.50323995,1102.802491,33.29306467,317,37.92826416
0.699300508,0,69.8732961,232.2787562,6.742686796,318,37.98210916
0.697979122,0,69.60076014,685.1874474,20.01783705,319,37.94246559
0.714114845,0,69.80028152,204.6671549,5.08934935,320,37.97145613
0.73013255,0,69.71832402,609.6339544,20.05200814,321,37.95951077
0.705297808,0,69.80919393,189.3556663,5.078661586,322,37.9727531
0.692304115,0,69.97502899,997.002829,29.9746844,323,37.99694925
0.672809015,0,69.83748245,163.8142754,5.082200257,324,37.97688119
0.673660576,0,69.96189499,3.480122216,0.098664891,325,37.99503595
0.651405146,0,70.01591873,3.720152812,0.098666668,326,38.00291434
0.786382238,0,69.76270803,522.7088043,27.00292317,327,37.96597845
0.830053413,0,69.96420899,1.793961821,0.096531183,328,37.99536965
0.880743754,0,69.77274017,516.3876736,39.98837128,329,37.96744695
0.939503859,0,69.94477081,134.1977239,26.72935597,330,37.99253712
0.857073774,0,69.71749751,520.9906058,33.33697502,331,37.95937962
0.689265291,0,69.70584361,1105.493335,33.3714745,332,37.95768447
0.681666335,0,69.77865474,3.383137113,0.098222224,333,37.96829934
0.694134762,0,69.8004481,929.7699196,26.71871932,334,37.97148839
0.677949329,0,69.97594452,543.8372671,13.40483446,335,37.99707932
0.676126569,0,69.97104518,1400.345189,39.99959819,336,37.99636824
0.711305003,0,69.86901855,1248.808511,39.99291547,337,37.98148892
0.694429716,0,69.87962087,1321.205663,39.98229981,338,37.98302364
0.727919271,0,69.9423701,1177.251292,40.01498795,339,37.99218207
0.778930148,0,69.9996961,956.3992743,40.01926994,340,38.00054469
0.730386674,0,69.94285431,274.5904308,8.084617996,341,37.99225617
0.776710888,0,69.92285538,965.5118949,39.99416987,342,37.98933576
0.77229328,0,70.04620997,984.8202277,39.99821663,343,38.00734154
0.792349845,0,70.0294838,897.7524621,39.99296824,344,38.00489546
0.782201171,0,69.93835831,941.5911234,39.98857244,345,37.99159878
0.812443992,0,65.50514031,745.1138198,33.36545743,346,37.36620727
0.795425028,0,69.37715403,702.0205097,33.1605192,347,37.90977804
0.828356057,0,68.95118459,498.9691491,26.68056723,348,37.84774218
0.838567088,0,69.04879633,612.8811555,31.76372129,349,37.86195436
0.792072674,0,69.06468709,777.0391044,34.04718336,350,37.86426206
0.920580556,0,68.9561437,281.6107877,33.28575548,351,37.84846499
0.939135204,0,68.83440526,215.3402268,33.16284879,352,37.83074668
0.903839956,0,69.71824773,327.7368069,31.23574416,353,37.9594893
0.821113328,0,69.67574437,598.6980051,31.77060541,354,37.95329118
0.799212074,0,69.70657349,2.142277576,0.098666668,355,37.9577868
0.568200111,0,69.81707637,4.63848439,0.099553928,356,37.97390041
0.947270692,1.607606528,69.92828369,227.7371854,39.99607277,357,37.9901254
0.846026431,0,69.83644485,666.2415002,40.00523059,358,37.97672832
0.743963599,0,69.88691584,243.4452671,6.742913167,359,37.98411816
0.71524172,0,69.42304866,3.092249348,0.100444446,360,37.91646217
0.878782958,0,63.92893982,1.25626115,0.098666668,361,37.12703493
0.617693449,0,66.6683356,1367.075109,26.70401494,362,37.52720308
0.56617175,0,69.66478602,4.631194501,0.098666668,363,37.95169335
0.684751436,0,69.68469747,421.6527066,13.39823628,364,37.95460244
0.513003726,0,66.65400187,5.208964822,0.098666668,365,37.51603966
0.443659435,0,66.5459067,6.082688894,0.100000002,366,37.50078135
0.665123358,0,69.67677562,3.602102651,0.099557171,367,37.95343933
0.447245012,0,69.67707062,5.954266216,0.099553735,368,37.9534902
0.732810617,0,69.83678563,2.859348315,0.098224017,369,37.97677826
0.50759621,0,69.75271098,632.1995143,13.40928598,370,37.96451792
0.401298329,0,69.68440628,6.562779409,0.101333335,371,37.95455234
0.393168658,0,69.73413976,6.564700553,0.100001687,372,37.96180476
0.573600858,0,69.63223648,4.61598732,0.100003454,373,37.94695224
0.628355414,0,69.72107188,328.066432,6.715455839,374,37.95990706
0.578500509,0,69.60284551,4.530692336,0.099559505,375,37.94266273
0.73394379,0,69.86962636,2.903630993,0.101333335,376,37.98157849
0.489454919,5.702526778,69.97501221,2184.842119,40.10652694,377,37.99694517
0.518365964,0,69.85052745,2083.243782,39.99860001,378,37.978782
0.517895435,0,69.96235021,2084.855847,39.99021594,379,37.99509772
0.707969675,0,69.97449875,603.0789611,20.04843907,380,37.99687013
0.771554043,0,70.02515157,2.470983594,0.100000002,381,38.00426041
0.689932674,0,69.82022476,1340.910299,39.98442841,382,37.97435962
0.63731428,0,69.87772878,1568.901458,40.00053469,383,37.98274779
0.629788707,0,69.88648224,1604.120513,40.06043561,384,37.98403415
0.507007375,0,69.80584844,1757.233671,33.34795054,385,37.97226571
0.455209459,0,69.69227854,5.996538735,0.10177778,386,37.95570927
0.528023203,0,58.97653333,5.208013457,0.100444446,387,36.5148947
0.456896946,0,70.02466202,5.950841633,0.101333335,388,38.0041932
0.435059314,0,69.36041768,769.5419601,13.3729085,389,37.90742074
0.380879372,0,68.26647186,6.804101546,0.101333335,390,37.74817622
0.661286895,0,67.90817515,505.5215085,13.39961548,391,37.69614819
0.543201631,0,67.8505249,323.8484356,5.99655064,392,37.68779304
0.553199559,0,68.29332352,193.5117921,5.079939629,393,37.75207682
0.876305044,0,70.31184387,535.670145,40.14303589,394,38.0461139
0.85509932,0,70.09510422,625.3708352,39.92295074,395,38.01447428
0.536510118,0,69.84042931,2004.995987,39.95955754,396,37.97730863
0.67946434,0,69.76387329,883.890052,24.06755146,397,37.96614794
0.677888552,0,69.61521403,791.6016097,20.04719412,398,37.94446406
0.674080253,0,69.64546458,268.624716,6.749365349,399,37.94887396
0.561620176,0,69.77048874,631.0753115,13.39019957,400,37.96710634
0.612278938,0,69.73451869,399.5627779,6.757308297,401,37.96187196
0.411767776,0,69.88366318,397.2796523,6.74006127,402,37.98362712
0.334577168,0,69.86084493,7.290611663,0.101333335,403,37.9802902
0.401348551,0,68.01679484,6.588488617,0.10177778,404,37.71253283
0.470669761,0,64.97081502,6.038463514,0.104000002,405,37.27239046
0.518723845,0,69.74802526,5.374974119,0.103111113,406,37.96383291
0.524129748,0,69.52937317,829.9658667,13.40620092,407,37.93196637
0.537162766,0,69.37698873,5.238502343,0.10444258,408,37.90975805
0.493325288,0,69.0361112,5.867630939,0.106664447,409,37.86011521
0.466824497,0,68.91164398,1145.769967,20.05819202,410,37.84201804
0.378482267,0,69.57350921,6.965304795,0.103555558,411,37.93838652
0.37296019,0,69.63048935,7.024452984,0.103555558,412,37.94669241
0.678234706,0,69.51706696,126.4273628,6.755609342,413,37.93016978
0.407188987,0,69.22699865,433.3782539,6.763899918,414,37.88796988
0.418033098,0,68.96158981,6.502337146,0.103111113,415,37.84977415
0.454877714,0,69.5907046,6.085923293,0.103111113,416,37.9408909
0.56994771,0,69.25647863,339.4478538,6.750314039,417,37.89219446
0.512605374,0,69.31238429,5.544082552,0.104891973,418,37.90034672
0.527833094,0,69.98877335,1162.55137,24.02356081,419,37.99897274
0.433310703,0,69.7784462,2207.021337,36.0039959,420,37.96826532
0.678128113,0,69.7370313,3.599386492,0.103111113,421,37.96223893
0.726881027,0,69.74451447,3.071364292,0.104000002,422,37.96332096
0.461709211,0,69.87550354,5.994867753,0.103111113,423,37.98242733
0.48425588,0,69.66347249,295.5791716,5.847016767,424,37.95150163
0.538265606,0,69.92959468,1740.059778,34.27031891,425,37.990316
0.435840279,0,69.73404567,1560.532127,26.66057581,426,37.96179375
0.456556936,0,69.71823883,6.084144193,0.10356098,427,37.95948697
0.460353072,0,69.53487651,6.046347274,0.103555558,428,37.93275311
0.448886295,1.657080482,69.49231084,6.202593302,0.104000002,429,37.92655312
0.484650771,5.741804988,69.79409154,1131.86109,20.05994471,430,37.97055026
0.647806966,3.555886033,69.72338867,879.4456942,24.05217057,431,37.96031606
0.567451418,5.741641659,69.32040151,5.084012678,0.108444447,432,37.90150205
0.629972806,3.515370636,60.66570346,633.3043797,13.39618697,433,36.67648332
0.574353301,6.580241169,69.50529938,958.0944438,24.00391537,434,37.92845419
0.426839779,5.767982567,69.11228307,6.784511052,0.109333336,435,37.87119575
0.429742083,5.783635344,68.90956624,6.70276863,0.108444447,436,37.8416831
0.451901431,5.752081785,69.4475708,6.430759509,0.108444447,437,37.92003654
0.438775638,5.82999949,69.6044426,866.5878657,13.39080677,438,37.94289403
0.444155946,5.710256253,69.67896016,6.307823836,0.104888891,439,37.95375969
0.357953022,3.810362142,68.03640238,7.107273847,0.103111113,440,37.71547844
0.544002528,2.714730277,60.49801254,5.251027585,0.103111113,441,36.64115038
0.538953543,5.606135299,67.6289266,454.6543629,6.751520621,442,37.65569012
0.271177811,3.47483769,68.41593679,8.186677729,0.103555558,443,37.77007585
0.301667959,4.76563513,69.26372019,8.069312342,0.106662935,444,37.89328105
0.333114239,4.287979642,69.40055847,7.678599442,0.10622458,445,37.91317998
0.270293258,3.867911347,69.47260157,499.5507979,6.737511704,446,37.92367631
0.303142726,5.746954986,69.42679977,7.976786969,0.10577464,447,37.91700249
0.35543026,5.747422559,69.36859258,7.58410921,0.10844101,448,37.90854175
0.427410622,5.699842203,69.52095541,6.738033057,0.108440683,449,37.93072421
0.445416788,5.850218899,69.56151454,1397.885674,20.07455216,450,37.93680524
0.349134709,4.419647218,67.92405955,7.602992785,0.107557336,451,37.69884971
0.327897827,5.767872426,69.43124008,7.763768712,0.106671173,452,37.91765156
0.342820873,5.819389022,69.61483892,930.6436853,13.37741782,453,37.94440825
0.362111519,5.778089032,69.5174408,417.9237735,6.073346777,454,37.93021156
0.422494881,2.109453826,59.83040862,382.7829299,9.871635907,455,36.56796386
0.309109214,3.841691509,69.5909996,7.843918109,0.104886136,456,37.94093362
0.27097704,5.746418575,69.68203862,541.0051888,6.753697506,457,37.95420644
0.32882721,5.74176418,69.64453252,7.613454923,0.104888506,458,37.9487373
0.363297482,5.850847403,69.47200521,7.360307004,0.106666669,459,37.92359231
0.242064061,5.834739845,69.45351155,2184.435351,26.70882292,460,37.92089358
0.234657487,5.818599103,69.69915619,688.3005123,8.080526684,461,37.95670231
0.348434366,2.322911628,69.47241974,395.95155,10.0726416,462,37.92364983
0.232061309,3.107065871,69.1674703,590.0779801,6.754664987,463,37.87926211
0.308214766,4.046771942,69.40875117,8.186887281,0.109333336,464,37.91437302
0.347647883,4.563691778,69.37058385,491.7538236,6.765323186,465,37.90881237
0.340285644,4.948673492,69.06844966,479.5649094,6.756906122,466,37.86480745
0.350854337,4.785649219,69.13921738,86.92890139,1.342570456,467,37.87511141
0.389834896,5.751228683,69.36873627,414.4382022,6.744895762,468,37.90855966
0.43118464,5.834823027,69.64704259,1383.084858,20.07839281,469,37.94910391
0.322512225,5.731223094,69.53546779,8.014698198,0.109333336,470,37.93283828
0.282141022,5.76802579,69.48306402,1084.28547,13.4052538,471,37.92520895
0.309325214,5.72587366,69.50026448,516.2884319,6.752434557,472,37.92775018
0.316364552,5.788743043,69.43349203,1475.089369,20.09879127,473,37.91798167
0.327386538,5.75206941,69.67227173,497.9943629,6.755565601,474,37.95278292
0.345747873,5.736444181,69.63552984,512.3223704,6.747537732,475,37.94742519
0.322510526,5.047330737,69.05109236,333.7191388,4.536112843,476,37.86249378
0.352896353,5.731425924,69.48453267,7.691684428,0.109777781,477,37.92541532
0.456355224,4.874413668,69.40570704,1257.093141,20.05463424,478,37.9139444
0.344453464,5.129538273,67.79100672,2835.184374,39.82429441,479,37.67990094
0.321172814,5.916906128,69.3156573,2940.241407,40.00915845,480,37.90080902
0.310525437,5.932236549,69.38585536,2984.816952,39.98635228,481,37.91103671
0.385162811,5.881238602,69.09263611,2662.421701,39.99731763,482,37.86838374
0.349421921,4.98123116,69.16922633,2824.51917,40.04428991,483,37.87965944
0.324018122,5.995755751,69.57995309,2924.338208,39.98789257,484,37.93934315
0.309824706,5.952378111,69.5057195,2761.301367,36.6675641,485,37.9285054
0.306577771,5.914222849,69.2963632,3001.729404,39.99549898,486,37.89802403
0.289035112,6.016630635,68.76191457,3085.011698,40.01770147,487,37.82022371
0.388758414,5.836971705,69.74130503,508.8267763,6.764428896,488,37.96287451
0.332574785,2.958505133,69.45306015,2888.668181,39.98915227,489,37.92082913
0.320869759,5.783424767,69.62024434,8.032734951,0.109329427,490,37.94519799
0.35041365,5.768016084,69.32497024,7.809260899,0.111111114,491,37.90216825
0.252816515,5.801355779,69.28230413,505.6718411,6.763980002,492,37.89595023
0.329607328,5.746545069,69.32779948,8.064947166,0.111111114,493,37.90257904
0.345931446,5.676520351,68.90077273,449.6711229,6.758865605,494,37.84075285
0.319920624,5.783788403,69.36501821,8.049220676,0.109335025,495,37.90800622
0.380121092,5.875781745,69.51771291,1824.776563,26.70044909,496,37.93025098
0.347768476,5.772977359,69.57887141,507.2633255,6.759110887,497,37.9391648
0.460795209,5.829466249,69.31728744,6.275811753,0.107555558,498,37.90105075
0.464935654,3.835802559,69.51988526,654.8428282,11.78312687,499,37.93060756
0.407679011,5.539382936,69.27500153,1328.791804,19.57233129,500,37.89488872
0.473461509,4.817914024,69.5392863,794.6562675,13.05821418,501,37.93340702
0.436015869,5.75687029,69.42855454,826.6758656,13.0662037,502,37.91726121
0.401896214,5.814128924,69.54006068,1681.74828,26.03373537,503,37.93350806
0.445434689,4.727446562,69.37075195,1810.860294,31.2182411,504,37.90884635
0.398297091,5.866199199,69.40644709,2541.47878,39.02511851,505,37.91403625
0.420769572,5.82999949,69.31129074,2444.477829,38.996027,506,37.90025285
0.407260299,5.876334141,69.49981308,2499.110143,38.96454684,507,37.92764562
0.401965757,5.906931676,69.52592087,2523.833217,39.00308291,508,37.93144898
0.413892428,5.751801416,69.34353383,418.9747828,6.584024042,509,37.90486981
0.463621408,5.88662995,69.28319549,1827.427797,32.51876391,510,37.8960807
0.46118323,5.966062441,69.23958333,2275.4999,39.0014286,511,37.88972839
0.456378534,5.932256001,69.44359334,2294.367727,38.99116135,512,37.91945067
0.415453017,5.952430584,69.57078679,2467.735395,39.01773198,513,37.93798917
0.310912316,5.953004733,69.50735982,2907.491941,38.99021022,514,37.92874287
0.31848519,5.917041965,69.27068837,2877.033324,38.9876283,515,37.89426586
0.333485916,5.813984052,69.50087992,960.5501858,13.06809448,516,37.92779826
0.555707758,5.942123443,69.34491348,1574.761119,32.54417491,517,37.9050859
0.440189019,5.917238561,69.43091965,2362.758518,38.9946715,518,37.91760205
0.44760707,5.912230926,69.34346135,2332.286296,39.00495911,519,37.90486069
0.395638069,5.886693553,69.46047211,2548.910871,38.97124863,520,37.92190828
0.409104754,5.932167921,68.95980454,2496.938631,39.00992902,521,37.84908268
0.385387247,5.978142486,69.49887848,2592.190352,38.96851285,522,37.92750649
0.359800706,4.950595471,69.1668663,2702.591935,38.9862264,523,37.87915486
0.271520332,1.967096668,69.31665802,3072.094396,38.96010208,524,37.90096261
0.310691351,0,68.75796967,2913.975858,39.00074539,525,37.81964461
0.440563515,6.072564335,68.98166656,2377.914905,39.34397061,526,37.85218083
0.402863945,6.052364888,68.72144699,2522.719412,38.98885727,527,37.81432654
0.427948639,5.651045826,68.56204732,2385.551734,38.40724818,528,37.7911483
0.415226142,5.741641659,69.10463969,2470.709755,39.00592423,529,37.87008778
0.431317389,5.715596322,69.26272837,2400.489256,38.98797035,530,37.89309846
0.434030876,5.747133526,69.26610565,2388.36385,38.9832503,531,37.89359587
0.440042322,4.455840252,68.94319534,1582.971985,26.0337437,532,37.84658808
0.438391546,5.503376258,69.26738866,448.5528167,6.715014761,533,37.89378023
0.45755211,5.290647124,69.1783282,1090.024744,17.51628295,534,37.88081685
0.406514118,5.794056383,69.27105586,1941.263319,30.16355546,535,37.89431169
0.413700059,5.793357474,69.27626165,1566.244946,24.94827789,536,37.89506979
0.468499656,5.99847318,69.21705628,2588.03417,44.97358259,537,37.88645206
0.397905012,6.201452755,69.2252922,3006.971699,45.9210612,538,37.88764765
0.426206306,5.871399794,69.39821879,2576.801003,41.49150149,539,37.91283779
0.400877804,5.881534085,69.45344671,2690.16377,41.48801613,540,37.92088558
0.444669987,5.902047703,69.51202011,2491.644389,41.4592603,541,37.92942511
0.453528007,5.881539576,69.53890228,2455.102213,41.51324526,542,37.93333976
0.392072394,6.251099947,69.21865845,2725.416561,41.38545418,543,37.88678958
0.486918022,5.937643323,69.55823517,2302.850509,41.48095576,544,37.93615941
0.451950352,5.891703902,69.53402074,2461.806353,41.51147398,545,37.932628
0.456691161,5.922314219,69.4154892,2440.121832,41.5090847,546,37.91538168
0.524059216,5.932240709,69.31879298,2141.042074,41.54806455,547,37.90127234
0.563375682,5.942390699,69.49766922,1958.892401,41.45886231,548,37.92733286
0.516688162,5.917050227,69.564328,2174.093083,41.56818161,549,37.93704808
0.458800525,5.937598761,69.4516894,2431.028176,41.5044543,550,37.92062868
0.468084027,5.89179607,69.45749156,2399.469912,41.66531817,551,37.92147421
0.470996986,5.927545555,69.46596146,2382.896847,41.63078944,552,37.92270823
0.474774828,5.907071925,69.45888646,2360.255229,41.52161408,553,37.92167853
0.450968713,5.942254058,69.67820994,2482.843717,41.85453606,554,37.95370319
0.447593798,5.962808323,69.53670247,2480.536177,41.49956958,555,37.93303874
0.439254532,5.922109008,69.4312973,1215.895414,20.80313892,556,37.91765988
0.507469396,5.930428907,68.74745178,801.0231041,13.91732748,557,37.81855459
0.586727704,6.114319651,69.64583842,1613.406522,34.71363839,558,37.94899041
0.478268494,6.037395112,69.35132599,1237.666838,20.87264468,559,37.90600797
0.28251498,6.082264689,68.81903649,2799.155434,31.02234935,560,37.82852985
0.585061426,6.02266637,68.8630689,453.0116977,6.992936226,561,37.83501179
0.624183227,5.917054764,69.30107753,4.556924984,0.112000003,562,37.89868437
0.589707533,5.92209589,69.15407435,4.975513361,0.112000003,563,37.87728632
0.780816352,5.977656386,69.10395203,2.656024195,0.112000003,564,37.86998798
0.658139889,2.231481271,69.13579814,763.1775975,20.79605254,565,37.87466769
0.609743098,6.028757555,68.94820277,1758.158977,41.51892599,566,37.84748634
0.61480395,5.946989746,69.33811569,568.6247693,13.90567131,567,37.90408601
0.55995664,5.97308391,69.52603531,1609.667319,34.60715429,568,37.93146368
0.604817401,6.007427381,69.35386531,1407.36402,33.09238884,569,37.90638346
0.578907927,5.972544301,69.37988663,1913.421071,41.97645187,570,37.91017236
0.663651645,6.043324171,69.21649679,1529.315742,41.98855782,571,37.88636768
